
=== Scenario CH3+C2H6+C2H2+C2H4 ===
Computing thermal emission above 0.0 km (50 layers)
→ CH3 iso1 (LBL)
→ C2H6 iso1 (LBL)
→ C2H2 iso1 (LBL)
→ C2H4 iso1 (LBL)
flux range: 1.853e-24 – 1.608e-08
tau_tot: min/med/max 0.0 1.30259370748609e-09 0.14342381014589473
frac tau>1 0.0
High-res spectrum done in 519.2s  N=94117648
  Binning to R=1.00e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.78e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=7.74e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.15e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=5.99e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.67e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=4.64e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.29e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=3.59e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.00e+06
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Saved → /home/zaniacco/orcd/pool/sgl_science_case/spectra_dict_cache_dwn1e-4_hydrocarbons/ALL_WITHOUT_DMS.pkl

All scenarios done.
