isotope / isotope_ratio:  None None
Scenario: [('CH3', 1), ('C2H2', 1), ('C2H6', 1), ('C2H4', 1)]

=== Scenario CH3+C2H2+C2H6+C2H4 ===
Computing thermal emission above 0.0 km (50 layers)
→ CH3 iso1 (LBL)
Scale for CH3 = 4.0101543335854075e+18
→ C2H2 iso1 (LBL)
Scale for C2H2 = 29318361.608084027
→ C2H6 iso1 (LBL)
Scale for C2H6 = 878083.03970166
→ C2H4 iso1 (LBL)
Scale for C2H4 = 215576248.60817596
flux range: 1.233e-29 – 3.269e-08
tau_tot: min/med/max 0.0 166643.9719712364 1715423094704.793
frac tau>1 0.8023947538510524
High-res spectrum done in 7332.9s  N=94117648
  Binning to R=1.00e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.78e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=7.74e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.15e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=5.99e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.67e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=4.64e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.29e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=3.59e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.00e+06
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Saved → /home/zaniacco/orcd/pool/sgl_science_case/spectra_dict_cache_hydrocarbons/hydrocarbons_without_CH4_R_0.5.pkl

All scenarios done.
