
=== Scenario DMS:1 ===
Computing thermal emission above 0.0 km (50 layers)
No LBL grid — using XSC grid from C2H6S2_278.1K-760.0K_600.0-6500.0_0.11_N2_428_43.xsc.txt (N=97903)
→ DMS (XSC) C2H6S2_278.1K-760.0K_600.0-6500.0_0.11_N2_428_43.xsc.txt  wn=[600.0,6500.0]
flux range: 9.920e-18 – 1.608e-08
tau_tot: min/med/max 0.0 2.570742883034602e-07 0.0005605542262880173
frac tau>1 0.0
High-res spectrum done in 0.2s  N=97903
  Binning to R=1.00e+02
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Binning to R=2.78e+02
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Binning to R=7.74e+02
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Binning to R=2.15e+03
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Binning to R=5.99e+03
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Binning to R=1.67e+04
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Binning to R=4.64e+04
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Binning to R=1.29e+05
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Binning to R=3.59e+05
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Binning to R=1.00e+06
Wl_native[-1]:16.666818618774414, wl_native[0]: 1.5384585857391357
  Saved → /home/zaniacco/orcd/pool/sgl_science_case/spectra_dict_cache_dwn1e-4_hydrocarbons/ALL_WITH_DMS.pkl

All scenarios done.
